code,secName,orgId,announcementId,announcementTitle,pdf_url
000001,平安银行,gssz0000001,1216072952,2022年年度报告,http://static.cninfo.com.cn/finalpage/2023-03-09/1216072952.PDF
000001,平安银行,gssz0000001,1212533413,2021年年度报告,http://static.cninfo.com.cn/finalpage/2022-03-10/1212533413.PDF
000001,平安银行,gssz0000001,1209224370,2020年年度报告,http://static.cninfo.com.cn/finalpage/2021-02-02/1209224370.PDF
000001,平安银行,gssz0000001,1207305488,2019年年度报告,http://static.cninfo.com.cn/finalpage/2020-02-14/1207305488.PDF
000001,平安银行,gssz0000001,1205881066,2018年年度报告,http://static.cninfo.com.cn/finalpage/2019-03-07/1205881066.PDF
000001,平安银行,gssz0000001,1204477157,2017年年度报告,http://static.cninfo.com.cn/finalpage/2018-03-15/1204477157.PDF
000001,平安银行,gssz0000001,1203167519,2016年年度报告,http://static.cninfo.com.cn/finalpage/2017-03-17/1203167519.PDF
000001,平安银行,gssz0000001,1202033390,2015年年度报告,http://static.cninfo.com.cn/finalpage/2016-03-10/1202033390.PDF
000001,平安银行,gssz0000001,1200694563,2014年年度报告,http://static.cninfo.com.cn/finalpage/2015-03-13/1200694563.PDF
000001,平安银行,gssz0000001,63646360,2013年年度报告,http://static.cninfo.com.cn/finalpage/2014-03-07/63646360.PDF
000001,平安银行,gssz0000001,62193049,2012年年度报告,http://static.cninfo.com.cn/finalpage/2013-03-08/62193049.PDF
000001,深发展Ａ,gssz0000001,60645730,2011年年度报告,http://static.cninfo.com.cn/finalpage/2012-03-09/60645730.PDF
000001,深发展Ａ,gssz0000001,59043233,2010年年度报告,http://static.cninfo.com.cn/finalpage/2011-02-25/59043233.PDF
000001,深发展Ａ,gssz0000001,57679912,2009年年度报告,http://static.cninfo.com.cn/finalpage/2010-03-12/57679912.PDF
000001,深发展Ａ,gssz0000001,50366297,2008年年度报告,http://static.cninfo.com.cn/finalpage/2009-03-20/50366297.PDF
000001,深发展Ａ,gssz0000001,38090685,2007年年度报告,http://static.cninfo.com.cn/finalpage/2008-03-20/38090685.PDF
000001,S深发展A,gssz0000001,21676577,2006年年度报告,http://static.cninfo.com.cn/finalpage/2007-03-22/21676577.PDF
000001,平安银行,gssz0000001,16677480,深发展Ａ2005年年度报告,http://static.cninfo.com.cn/finalpage/2006-04-01/16677480.PDF
000001,平安银行,gssz0000001,15288232,深发展Ａ2004年年度报告,http://static.cninfo.com.cn/finalpage/2005-04-26/15288232.PDF
000001,平安银行,gssz0000001,13907526,深发展Ａ2003年年度报告,http://static.cninfo.com.cn/finalpage/2004-04-15/13907526.PDF
000001,平安银行,gssz0000001,10621383,深发展Ａ2002年年度报告,http://static.cninfo.com.cn/finalpage/2003-04-24/10621383.PDF
000001,平安银行,gssz0000001,573256,深发展Ａ2001年年度报告,http://static.cninfo.com.cn/finalpage/2002-04-18/573256.PDF
000002,万科A,gssz0000002,1216273938,2022年年度报告,http://static.cninfo.com.cn/finalpage/2023-03-31/1216273938.PDF
000002,万科A,gssz0000002,1212750450,2021年年度报告,http://static.cninfo.com.cn/finalpage/2022-03-31/1212750450.PDF
000002,万  科Ａ,gssz0000002,1209488269,2020年年度报告,http://static.cninfo.com.cn/finalpage/2021-03-31/1209488269.PDF
000002,万  科Ａ,gssz0000002,1207381081,2019年年度报告,http://static.cninfo.com.cn/finalpage/2020-03-18/1207381081.PDF
000002,万  科Ａ,gssz0000002,1205937912,2018年年度报告,http://static.cninfo.com.cn/finalpage/2019-03-26/1205937912.PDF
000002,万  科Ａ,gssz0000002,1204519141,2017年年度报告,http://static.cninfo.com.cn/finalpage/2018-03-27/1204519141.PDF
000002,万  科Ａ,gssz0000002,1203314633,2015年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2017-04-18/1203314633.PDF
000002,万  科Ａ,gssz0000002,1203197044,2016年年度报告,http://static.cninfo.com.cn/finalpage/2017-03-27/1203197044.PDF
000002,万  科Ａ,gssz0000002,1202041162,2015年年度报告,http://static.cninfo.com.cn/finalpage/2016-03-14/1202041162.PDF
000002,万  科Ａ,gssz0000002,1200767951,2014年年度报告,http://static.cninfo.com.cn/finalpage/2015-03-31/1200767951.PDF
000002,万  科Ａ,gssz0000002,63646582,2013年年度报告,http://static.cninfo.com.cn/finalpage/2014-03-07/63646582.PDF
000002,万  科Ａ,gssz0000002,62162993,2012年年度报告,http://static.cninfo.com.cn/finalpage/2013-02-28/62162993.PDF
000002,万  科Ａ,gssz0000002,60660542,2011年年度报告,http://static.cninfo.com.cn/finalpage/2012-03-13/60660542.PDF
000002,万  科Ａ,gssz0000002,59091433,2010年年度报告,http://static.cninfo.com.cn/finalpage/2011-03-08/59091433.PDF
000002,万  科Ａ,gssz0000002,57640037,2009年年度报告,http://static.cninfo.com.cn/finalpage/2010-03-02/57640037.PDF
000002,万  科Ａ,gssz0000002,49990068,2008年年度报告,http://static.cninfo.com.cn/finalpage/2009-03-10/49990068.PDF
000002,万  科Ａ,gssz0000002,38155886,2007年年度报告,http://static.cninfo.com.cn/finalpage/2008-03-21/38155886.PDF
000002,万  科Ａ,gssz0000002,28988648,2006年年度报告（调整后）,http://static.cninfo.com.cn/finalpage/2007-06-12/28988648.PDF
000002,万  科Ａ,gssz0000002,21601900,2006年年度报告,http://static.cninfo.com.cn/finalpage/2007-03-20/21601900.PDF
000002,万  科Ａ,gssz0000002,16589351,G 万科Ａ2005年年度报告,http://static.cninfo.com.cn/finalpage/2006-03-21/16589351.PDF
000002,万  科Ａ,gssz0000002,15124083,万 科 Ａ2004年年度报告,http://static.cninfo.com.cn/finalpage/2005-03-22/15124083.PDF
000002,万  科Ａ,gssz0000002,13759739,万 科 Ａ2003年年度报告,http://static.cninfo.com.cn/finalpage/2004-03-09/13759739.PDF
000002,万  科Ａ,gssz0000002,10249618,万 科 Ａ2002年年度报告,http://static.cninfo.com.cn/finalpage/2003-03-18/10249618.PDF
000002,万  科Ａ,gssz0000002,552440,深万科Ａ2001年年度报告,http://static.cninfo.com.cn/finalpage/2002-03-14/552440.PDF
000004,ST国华,gssz0000004,1216934502,2021年年度报告（更正后）,http://static.cninfo.com.cn/finalpage/2023-05-30/1216934502.PDF
000004,ST国华,gssz0000004,1216702538,2022年年度报告,http://static.cninfo.com.cn/finalpage/2023-04-29/1216702538.PDF
000004,国华网安,gssz0000004,1213274256,2021年年度报告,http://static.cninfo.com.cn/finalpage/2022-04-30/1213274256.PDF
000004,国华网安,gssz0000004,1209838945,2020年年度报告,http://static.cninfo.com.cn/finalpage/2021-04-28/1209838945.PDF
000004,国农科技,gssz0000004,1207642203,2019年年度报告,http://static.cninfo.com.cn/finalpage/2020-04-28/1207642203.PDF
000004,国农科技,gssz0000004,1206104284,2018年年度报告,http://static.cninfo.com.cn/finalpage/2019-04-26/1206104284.PDF
000004,国农科技,gssz0000004,1204824070,2017年年度报告,http://static.cninfo.com.cn/finalpage/2018-04-28/1204824070.PDF
000004,国农科技,gssz0000004,1203525398,2016年年度报告（更新后）,http://static.cninfo.com.cn/finalpage/2017-05-17/1203525398.PDF
000004,国农科技,gssz0000004,1203300327,2016年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2017-04-15/1203300327.PDF
000004,国农科技,gssz0000004,1203275928,2016年年度报告（已取消）,http://static.cninfo.com.cn/finalpage/2017-04-11/1203275928.PDF
